timestamp,point
1424916616.008064,
1424916616.008194,hah
1424916616.008229,hahaha
1424916616.008253,hahaha
1424916616.008275,hahaha
1424916616.01802,hahaha
1424916616.026284,hahaha
1424916616.034323,hahaha
1424916616.042667,hahaha
1424916616.050752,hahaha
1424916616.058998,hahaha
1424916616.06725,hahaha
1424916616.075468,hahaha
1424916616.0837,hahaha
1424916616.091766,hahaha
1424916616.100004,hahaha
1424916616.10833,hahaha
1424916616.116459,hahaha
1424916616.124497,hahaha
1424916616.132841,hahaha
1424916616.140971,hahaha
1424916616.149292,hahaha
1424916616.157348,hahaha
1424916616.165682,hahaha
1424916616.173776,hahaha
1424916616.182065,hahaha
1424916616.19004,hahaha
1424916616.198378,hahaha
1424916616.206504,hahaha
1424916616.214693,hahaha
1424916616.227002,hahaha
1424916616.235213,hahaha
1424916616.243347,hahaha
1424916616.251579,hahaha
1424916616.259893,hahaha
1424916616.268098,hahaha
1424916616.276223,hahaha
1424916616.284317,hahaha
1424916616.292669,hahaha
1424916616.300791,hahaha
1424916616.309011,hahaha
1424916616.31718,hahaha
1424916616.325435,hahaha
1424916616.333564,hahaha
1424916616.341821,hahaha
1424916616.35003,hahaha
1424916616.358267,hahaha
1424916616.366454,hahaha
1424916616.374528,hahaha
1424916616.382747,hahaha
1424916616.391,hahaha
1424916616.399217,hahaha
1424916616.407383,hahaha
1424916616.415652,hahaha
1424916616.423771,hahaha
1424916616.431897,hahaha
1424916616.440123,hahaha
1424916616.448378,hahaha
1424916616.456506,hahaha
1424916616.464718,hahaha
1424916616.472889,hahaha
1424916616.485234,hahaha
1424916616.493439,hahaha
1424916616.501576,hahaha
1424916616.50977,hahaha
1424916616.518011,hahaha
1424916616.526079,hahaha
1424916616.534405,hahaha
1424916616.542534,hahaha
1424916616.550727,hahaha
1424916616.558927,hahaha
1424916616.56718,hahaha
1424916616.575307,hahaha
1424916616.583494,hahaha
1424916616.59164,hahaha
1424916616.599947,hahaha
1424916616.608201,hahaha
1424916616.616228,hahaha
1424916616.624616,hahaha
1424916616.632747,hahaha
1424916616.641,hahaha
1424916616.64913,hahaha
1424916616.657401,hahaha
1424916616.665656,hahaha
1424916616.673708,hahaha
1424916616.681819,hahaha
1424916616.690122,hahaha
1424916616.698252,hahaha
1424916616.706459,hahaha
1424916616.714537,hahaha
1424916616.722791,hahaha
1424916616.731057,hahaha
1424916616.743388,hahaha
1424916616.751609,hahaha
1424916616.759768,hahaha
1424916616.767879,hahaha
1424916616.776115,hahaha
1424916616.784465,hahaha
1424916616.792536,hahaha
1424916616.800738,hahaha
1424916616.808929,hahaha
1424916616.817182,hahaha
1424916616.825267,hahaha
1424916616.833565,hahaha
1424916616.841637,hahaha
1424916616.849947,hahaha
1424916616.85803,hahaha
1424916616.866239,hahaha
1424916616.874489,hahaha
1424916616.88275,hahaha
1424916616.890758,hahaha
1424916616.899148,hahaha
1424916616.907399,hahaha
1424916616.915528,hahaha
1424916616.923696,hahaha
1424916616.931882,hahaha
1424916616.940177,hahaha
1424916616.948237,hahaha
1424916616.95656,hahaha
1424916616.964814,hahaha
1424916616.972944,hahaha
1424916616.980968,hahaha
1424916616.989325,hahaha
1424916616.997456,hahaha
1424916617.009727,hahaha
1424916617.017838,hahaha
1424916617.026184,hahaha
1424916617.034347,hahaha
1424916617.042471,hahaha
1424916617.050819,hahaha
1424916617.058949,hahaha
1424916617.067135,hahaha
1424916617.075337,hahaha
1424916617.083541,hahaha
1424916617.091795,hahaha
1424916617.100084,hahaha
1424916617.108059,hahaha
1424916617.116439,hahaha
1424916617.124571,hahaha
1424916617.132736,hahaha
1424916617.140833,hahaha
1424916617.149204,hahaha
1424916617.15733,hahaha
1424916617.1655,hahaha
1424916617.173705,hahaha
1424916617.181944,hahaha
1424916617.19001,hahaha
1424916617.198203,hahaha
1424916617.206361,hahaha
1424916617.214668,hahaha
1424916617.22284,hahaha
1424916617.231016,hahaha
1424916617.239304,hahaha
1424916617.247367,hahaha
1424916617.255575,hahaha
1424916617.267789,hahaha
1424916617.27594,hahaha
1424916617.284229,hahaha
1424916617.292444,hahaha
1424916617.30057,hahaha
1424916617.308833,hahaha
1424916617.316979,hahaha
1424916617.325208,hahaha
1424916617.33335,hahaha
1424916617.341601,hahaha
1424916617.349884,hahaha
1424916617.358029,hahaha
1424916617.366106,hahaha
1424916617.374365,hahaha
1424916617.382525,hahaha
1424916617.390782,hahaha
1424916617.399005,hahaha
1424916617.40717,hahaha
1424916617.415276,hahaha
1424916617.423575,hahaha
1424916617.431834,hahaha
1424916617.439938,hahaha
1424916617.44815,hahaha
